00000000: 1aec 38bb c600 cfe5 1203 1400 e9ff 01eb  ..8.............
0000e170: 00b0 0018 0018 0008 000c 0000 0000 0000  ................
0000e180: 0000 0000 0180 0380 0640 0660 0e20 0c60  .........@.`. .`
0000e190: 0ce0 0d80 0e00 0200 0000 0000 0000 0000  ................
0000e1a0: 0000 0080 00c0 00e0 0270 03b0 0318 0718  .........p......
0000e1b0: 0638 0230 00e0 0000 0000 0000 0000 0000  .8.0............
0000e1c0: 0000 0000 0040 0080 0080 0080 0080 0180  .....@..........
0000e1d0: 0100 0300 0300 0300 0000 0000 0000 0000  ................
0000e1e0: 0000 1020 0060 0860 0040 0040 00c0 0080  ... .`.`.@.@....
0000e1f0: 0080 0080 0180 0000 0000 0000 0080 0000  ................
0000e200: 0000 0780 0680 0480 0180 0180 0300 0600  ................
0000e210: 0600 0430 0780 0000 0000 0000 0000 0000  ...0............
0000e220: 0000 80c0 0340 0360 08c0 00c0 00c0 0180  .....@.`........
0000e230: 0300 0386 000e 0000 0000 0000 0000 0000  ................
0000e240: 0000 0000 0000 0d00 0180 0380 0380 01c0  ................
0000e250: 00c0 0080 0700 0400 0400 0000 0000 0000  ................
0000e260: 0000 0000 0100 02c0 00e0 00c0 00e0 0030  ...............0
0000e270: 0038 0060 00c0 0180 0260 0040 0000 0000  .8.`.....`.@....
0000e280: 0000 0000 0220 0220 0620 0c60 0840 08c0  ..... . . .`.@..
0000e290: 0ec0 00c0 00c0 0080 0000 0000 0000 0000  ................
0000e2a0: 0000 0000 0100 0110 0210 0210 0630 0630  .............0.0
0000e2b0: 0060 0020 0060 0060 0000 0000 0000 0000  .`. .`.`........
0000e2c0: 0000 0000 0480 0400 0600 0600 04e0 0020  ............... 
0000e2d0: 0018 0418 0c20 0200 0000 0000 0000 0000  ..... ..........
0000e2e0: 0000 0040 0860 0380 0b00 02e0 0030 0018  ...@.`.......0..
0000e2f0: 000c 020c 0318 0060 0000 0000 0000 0000  .......`........
0000e300: 0000 0300 0600 0600 0400 0cd0 0d90 0f10  ................
0000e310: 0db0 0cc0 0600 0000 0000 0000 0000 0000  ................
0000e320: 0000 0180 0100 1300 0218 0618 06cc 0688  ................
0000e330: 0698 0770 00f0 0000 0000 0000 0000 0000  ...p............
0000e340: 0000 0000 0000 0800 0a20 0060 0060 10c0  ......... .`.`..
0000e350: 0080 0180 0100 0300 0200 0000 0000 0000  ................
0000e360: 0000 0000 0000 0210 0038 0010 0030 0020  .........8...0. 
0000e370: 0060 00c0 00c0 0180 0180 0000 0000 0000  .`..............
0000e380: 0000 0000 0020 03b0 06e0 0cc0 0c80 0700  ..... ..........
0000e390: 03e0 0320 0360 01c0 0000 0000 0000 0000  ... .`..........
0000e3a0: 0000 0000 0058 00cc 83bc 0660 07c0 00c0  .....X.....`....
0000e3b0: 01f0 01b0 01b0 0060 0000 0000 0000 0000  .......`........
0000e3c0: 0000 0000 0000 0300 0600 0580 0480 07c0  ................
0000e3d0: 0260 0060 0030 0010 0010 0000 0000 0000  .`.`.0..........
0000e3e0: 0000 0000 0000 0080 00e0 0340 0360 03e0  ...........@.`..
0000e3f0: 01b0 0038 0018 0008 0008 0000 0000 0000  ...8............
0000e400: 0000 0100 0100 0300 0640 0e40 0c60 0c60  .........@.@.`.`
0000e410: 08e0 0d80 0e00 0200 0000 0000 0000 0000  ................
0000e420: 0000 00c0 00c0 00e0 00f0 03b0 0618 0618  ................
0000e430: 0630 0460 00c0 0180 0000 0000 0000 0000  .0.`............
0000e440: 0000 0000 0080 0080 0080 0080 0180 0100  ................
0000e450: 0300 0300 0200 0200 0000 0000 0000 0000  ................
0000e460: 0004 0800 0060 2060 00c0 00c0 0080 00c0  .....` `........
0000e470: 0080 0180 01a0 0180 0000 0000 0080 0000  ................
0000e480: 0000 0700 0e80 0980 0180 0300 0204 0600  ................
0000e490: 0e00 0c10 0d00 0000 0000 0000 0000 0000  ................
0000e4a0: 0000 00c0 03e0 06c0 00c0 00c0 01c0 0380  ................
0000e4b0: 0300 0304 0070 0010 0000 0000 0000 0000  .....p..........
0000e4c0: 0000 0000 0000 0d80 0980 0380 0300 01c0  ................
0000e4d0: 00c0 0180 0700 0c00 0800 0000 0000 0000  ................
0000e4e0: 0000 0000 00c0 02c0 00c0 00c0 00c0 0060  ...............`
0000e4f0: 0060 00e0 0080 0390 0240 0000 0000 0000  .`.......@......
0000e500: 0000 0000 0200 0620 0460 0c60 0840 08c0  ....... .`.`.@..
0000e510: 0cc0 00c0 0080 0080 0000 0000 0000 0000  ................
0000e520: 0004 0000 0100 0310 0230 0430 0630 0460  .........0.0.0.`
0000e530: 06e0 0060 0060 0060 0000 0000 0000 0000  ...`.`.`........
0000e540: 0000 0180 0f80 0c00 0400 0400 0cc0 0060  ...............`
0000e550: 0030 0830 0c60 0400 0000 0000 0000 0000  .0.0.`..........
0000e560: 0000 0020 01e0 0280 2300 0040 0760 0018  ... ....#..@.`..
0000e570: 000c 0018 0230 0080 0000 0000 0000 0000  .....0..........
0000e580: 0000 0200 0600 0400 0c60 0dd0 0b30 0b30  .........`...0.0
0000e590: 0960 0cc0 0600 0000 0000 0000 0000 0000  .`..............
0000e5a0: 0000 0180 0300 0280 0610 0458 06c8 0588  ...........X....
0000e5b0: 0598 0760 00c0 0000 0000 0000 0080 0000  ...`............
0000e5c0: 0000 0000 0000 1800 1fe0 0060 00c0 00c0  ...........`....
0000e5d0: 0080 0180 0300 0300 0600 0000 0000 0000  ................
0000e5e0: 0000 0000 0000 0010 0030 0030 0020 0060  .........0.0. .`
0000e5f0: 00e0 00c0 0080 0180 0180 0120 0100 0000  ........... ....
0000e600: 0000 0000 00a0 03a0 0ee0 0c80 0d80 0b00  ................
0000e610: 0640 0240 0240 0180 0000 0000 0000 0000  .@.@.@..........
0000e620: 0000 0000 0018 00d8 03b0 0640 06c0 00c0  ...........@....
0000e630: 01f0 01a0 01a0 00e0 0000 0000 0000 0000  ................
0000e640: 0000 0000 0000 0700 0600 0580 0d80 1680  ................
0000e650: 06c0 0060 0020 0030 0010 0000 0000 0000  ...`. .0........
0000e660: 0000 0000 0880 0180 0080 02c0 02e0 03e0  ................
0000e670: 0170 0020 0018 0018 0008 0000 0000 0000  .p. ............
0000e680: 0000 0000 0300 0700 0600 0c40 0860 1860  ...........@.`.`
0000e690: 19c0 1f00 0c00 0000 0000 0000 0000 0000  ................
0000e6a0: 0000 0080 0080 0080 01e0 03b0 0630 0430  .............0.0
0000e6b0: 0630 04e0 00c0 0180 0000 8000 0000 0000  .0..............
0000e6c0: 0000 0080 0080 0080 0080 0180 0100 0300  ................
0000e6d0: 0300 0200 0200 0200 0000 0000 0000 0000  ................
0000e6e0: 0000 0000 0040 0040 00c0 00c0 00c0 0080  .....@.@........
0000e6f0: 0180 0180 0100 0100 0000 0000 0000 0000  ................
0000e700: 0000 0700 0c80 0980 0100 0300 0600 0400  ................
0000e710: 0c00 0c78 0d80 0000 0000 0000 0000 0000  ...x............
0000e720: 0000 0080 06e0 04c0 00c0 0180 01c0 0300  ................
0000e730: 0680 020c 00fc 0000 0000 0000 0000 0000  ................
0000e740: 0000 0000 0400 1e00 0980 0300 0700 0080  ................
0000e750: 00c0 0380 0f00 0c00 0000 0000 0000 0000  ................
0000e760: 0000 0000 0080 04c0 06c0 00c0 00c0 0060  ...............`
0000e770: 0060 00c0 0180 0300 0000 0000 0000 0002  .`..............
0000e780: 0000 0000 0600 0460 0c40 0840 18c0 18c0  .......`.@.@....
0000e790: 0880 0080 0080 0080 0000 0000 0000 0000  ................
0000e7a0: 0000 0000 0300 0230 0730 0630 0c60 0660  .......0.0.0.`.`
0000e7b0: 0160 0040 0060 0040 0000 0000 0000 0000  .`.@.`.@........
0000e7c0: 0000 0180 0f00 0c00 0400 0c00 0880 0020  ............... 
0000e7d0: 0030 0830 08c0 0000 0000 0000 0000 0000  .0.0............
0000e7e0: 0000 0010 01e0 0700 0200 0280 0620 0030  ............. .0
0000e7f0: 0018 0218 0470 01f0 0000 0000 0000 0000  .....p..........
0000e800: 0000 0600 0600 0c00 0cc0 09a0 1b30 1a20  .............0. 
0000e810: 1a60 0c80 0600 0000 0000 0000 0000 0000  .`..............
0000e820: 0000 0180 0300 0200 0400 06d0 0498 0598  ................
0000e830: 0db0 0460 00c0 0000 0000 0000 0000 0000  ...`............
0000e840: 0000 0000 0000 1800 1040 0040 00c0 0080  .........@.@....
0000e850: 0180 0300 0200 0600 0600 0000 0000 0000  ................
0000e860: 0000 0000 0000 0400 0030 0030 0060 1040  .........0.0.`.@
0000e870: 00c0 00a0 0180 0180 0300 0000 0000 0000  ................
0000e880: 0000 0000 0060 07e0 0cc0 1980 1980 0e00  .....`..........
0000e890: 06c0 0640 02c0 0300 0000 0000 0000 0000  ...@............
0000e8a0: 0000 0000 0018 0198 0770 07e0 0e80 01c0  .........p......
0000e8b0: 03e0 0320 01f0 00e0 0020 0000 0000 0000  ... ..... ......
0000e8c0: 0000 0000 0200 0600 0700 0d80 0d80 0d80  ................
0000e8d0: 04c0 0040 0060 0020 0000 0000 0000 0000  ...@.`. ........
0000e8e0: 0000 0000 0000 0180 01c0 06c0 06c0 0340  ...............@
0000e8f0: 0170 0030 0030 0010 0000 0000 0000 0000  .p.0.0..........
0000e900: 0000 0100 0300 0600 0cc0 0cc0 0840 1840  .............@.@
0000e910: 19c0 1b80 0e00 0400 0000 0000 0000 0000  ................
0000e920: 0000 0000 0080 00c0 01e0 0370 0730 0430  ...........p.0.0
0000e930: 4468 04e0 0180 0100 0000 0000 0000 0000  Dh..............
0000e940: 0000 0000 0080 0080 0180 0100 0100 0300  ................
0000e950: 0200 0600 0600 0000 0000 0000 0000 0000  ................
0000e960: 0000 0000 0040 0040 0080 0080 0080 0980  .....@.@........
0000e970: 0980 0100 0300 0200 0000 0000 0000 0000  ................
0000e980: 0000 0600 0880 0980 0300 0300 0640 0c00  .............@..
0000e990: 0c00 0870 0800 0000 0000 0000 0000 0000  ...p............
0000e9a0: 0000 0080 07c0 04c0 0080 0180 0380 0300  ................
0000e9b0: 0740 048c 00f8 0000 0000 0000 0000 0000  .@..............
0000e9c0: 0000 0000 0f00 1a00 1300 0700 0600 0380  ................
0000e9d0: 0080 0380 0e00 0c00 0000 0000 0000 0000  ................
0000e9e0: 0000 0000 0080 0480 0480 0080 00c0 0060  ...............`
0000e9f0: 0060 00c0 0180 0700 0000 0000 0000 0000  .`..............
0000ea00: 0000 0000 0400 0440 0840 18c0 1080 1080  .......@.@......
0000ea10: 1980 0080 0080 0080 0000 0000 0000 0000  ................
0000ea20: 0000 0000 0000 0220 0420 0470 0c60 0c60  ....... . .p.`.`
0000ea30: 0140 0060 0040 0040 0000 0000 0000 0000  .@.`.@.@........
0000ea40: 0000 0180 0e00 0800 0c00 0c00 0840 0060  .............@.`
0000ea50: 0030 0860 1bc0 0000 0000 0000 0000 0000  .0.`............
0000ea60: 0000 0000 03c0 0600 0600 0280 0660 0030  .............`.0
0000ea70: 0058 0450 04f0 0380 0000 0000 0000 0000  .X.P............
0000ea80: 0000 0600 0c00 0c00 0880 09a0 1b20 1e20  ............. . 
0000ea90: 1be0 0980 0c00 0000 0000 0000 0000 0000  ................
0000eaa0: 0000 0300 0700 0600 0630 04f8 0dd0 0f10  .........0......
0000eab0: 0db0 04e0 01c0 0000 0000 0000 0000 0000  ................
0000eac0: 0000 0000 0000 1000 1040 0040 00c0 0080  .........@.@....
0000ead0: 0180 0300 0200 0600 0400 0000 0000 0000  ................
0000eae0: 0000 0000 0000 0422 0030 0020 0070 0060  .......".0. .p.`
0000eaf0: 0080 0080 0100 0100 0300 0000 0000 0000  ................
0000eb00: 0000 0000 01e0 0760 0cc0 1980 1b00 0e00  .......`........
0000eb10: 0680 04c0 06c0 0300 0000 0000 0000 0000  ................
0000eb20: 0000 0000 0010 0198 07f0 0cc0 0f80 0180  ................
0000eb30: 0370 0320 0140 00c0 0000 0000 0000 0000  .p. .@..........
0000eb40: 0000 0000 0000 0600 0c00 0d00 0980 0e80  ................
0000eb50: 0480 00c0 0060 0020 0000 0000 0000 0000  .....`. ........
0000eb60: 0000 0000 0000 0100 01c0 06c0 04c0 15c0  ................
0000eb70: 0360 0020 0030 0010 0010 0000 0000 0000  .`. .0..........
0000eb80: 0000 0200 0600 0700 0c00 08c0 1840 18c0  .............@..
0000eb90: 1b80 1f00 0c00 0000 0000 0000 0000 0000  ................
0000eba0: 0000 0000 0080 00d0 01c0 0630 0e30 0c20  ...........0.0. 
0000ebb0: 0c70 00c0 0180 0300 0080 0000 0000 0000  .p..............
0000ebc0: 0000 0080 0080 0180 0100 0100 0300 0200  ................
0000ebd0: 0200 0600 0400 0000 0000 0000 0000 0000  ................
0000ebe0: 0000 0000 00c0 00c0 00c0 0080 0080 0180  ................
0000ebf0: 01c0 0300 0300 0100 0000 0000 0080 1000  ................
0000ec00: 0000 0f00 1d00 1900 0300 0600 0640 0c00  .............@..
0000ec10: 0810 08f0 0800 0000 0000 0000 0000 0000  ................
0000ec20: 0000 00c0 0680 0680 01c0 0180 0300 0380  ................
0000ec30: 0600 0008 00fc 0000 0000 4000 4000 0000  ..........@.@...
0000ec40: 0000 0000 0e00 1c00 0300 0600 0600 0180  ................
0000ec50: 0080 0300 0e00 0800 0000 0000 0000 0000  ................
0000ec60: 0000 0000 0000 04c0 04c0 01c0 0080 0040  ...............@
0000ec70: 00e0 00c0 01c0 0700 0400 0000 0000 0000  ................
0000ec80: 0000 0000 0440 0c40 0840 18c0 1080 1180  .....@.@.@......
0000ec90: 1180 0080 0080 0080 0000 0000 0000 0000  ................
0000eca0: 0000 0000 0200 06a0 0420 0c60 0840 0840  ......... .`.@.@
0000ecb0: 02c0 00c0 00c0 0080 0000 0000 0000 0000  ................
0000ecc0: 0000 0380 0e00 0800 0c00 0c00 1880 0060  ...............`
0000ecd0: 0030 1860 1980 0000 0000 0000 0000 0000  .0.`............
0000ece0: 0000 0000 0380 0700 0400 0200 0c40 0020  .............@. 
0000ecf0: 0018 0030 00f0 0140 0000 0000 0000 0000  ...0...@........
0000ed00: 0000 0600 0c00 0800 18c0 1b80 1320 1620  ............. . 
0000ed10: 12e0 1b80 0400 0000 0000 0000 0000 0000  ................
0000ed20: 0000 0300 0600 0400 0400 0cb8 0990 0b90  ................
0000ed30: 0b38 00c0 01c0 0000 0000 0000 0000 0000  .8..............
0000ed40: 0000 0000 0000 1800 0040 00c0 0080 0080  .........@......
0000ed50: 0180 0300 0600 0600 0400 0000 0000 0000  ................
0000ed60: 4000 8000 0000 0000 00b0 0070 0040 00e0  @..........p.@..
0000ed70: 0080 0080 0180 0380 0300 2000 0000 0020  .......... .... 
0000ed80: 0000 0000 0160 0f40 1880 1980 1b00 0c00  .....`.@........
0000ed90: 04c0 04c0 0680 0000 0000 0000 0000 0000  ................
0000eda0: 0000 0000 0010 01b0 0768 0cc0 0180 0180  .........h......
0000edb0: 0360 0360 0340 0080 0000 0000 0000 0000  .`.`.@..........
0000edc0: 0000 0000 0200 0600 0c00 0b00 0b00 0e80  ................
0000edd0: 0480 00c0 0040 0020 0020 0000 0000 0000  .....@. . ......
0000ede0: 0000 0000 0000 0100 0080 04e0 04c0 03c0  ................
0000edf0: 0240 0060 0020 0010 0000 0000 0000 0000  .@.`. ..........
0000ee00: 0000 0300 0200 0e00 0c80 1880 1880 18c0  ................
0000ee10: 1380 1e00 0c00 0000 0000 0000 0000 0000  ................
0000ee20: 0002 0000 0181 0080 01c0 0760 0c30 08b0  ...........`.0..
0000ee30: 0860 00e0 03c0 0180 0000 0000 0000 0000  .`..............
0000ee40: 0000 0080 0080 0100 0100 0100 0200 0200  ................
0000ee50: 0200 0600 0400 0000 0000 0000 0000 0000  ................
0000ee60: 2000 0000 0080 0080 0081 0000 0180 0180   ...............
0000ee70: 0180 0380 0200 0200 0000 0000 0000 0000  ................
0000ee80: 0000 0e00 0900 0100 0300 0600 0c00 0c00  ................
0000ee90: 1800 1880 0000 0000 0000 0000 0080 0000  ................
0000eea0: 0000 0081 0480 0c80 0180 0180 0200 0600  ................
0000eeb0: 0680 040e 00e8 0000 0000 0000 0000 0000  ................
0000eec0: 0000 0000 0e00 1000 0300 0400 0600 0080  ................
0000eed0: 0180 0300 0e00 1000 0000 0000 0000 0000  ................
0000eee0: 0001 0000 0000 04c0 08c0 0080 01c0 00c0  ................
0000eef0: 00c0 0080 0300 0780 0000 0000 0000 0000  ................
0000ef00: 0000 0000 0400 0c40 08c0 0880 1080 1180  .......@........
0000ef10: 1080 0080 0180 0180 0000 0000 0000 0000  ................
0000ef20: 0000 0000 0200 0620 0660 0c40 0840 0040  ....... .`.@.@.@
0000ef30: 05c0 00e0 00e0 0080 0000 0000 0000 2000  .............. .
0000ef40: 0000 0300 0800 0800 0800 1a00 0000 0000  ................
0000ef50: 0020 10e0 1180 0000 0000 0000 0000 0000  . ..............
0000ef60: 0000 0040 07c0 0400 0400 0480 0640 0030  ...@.........@.0
0000ef70: 0010 0038 0078 0380 0020 0080 0000 0000  ...8.x... ......
0000ef80: 0000 0400 0800 0800 0880 1ba0 1620 1460  ............. .`
0000ef90: 1640 1980 0000 0000 0000 0000 0000 0000  .@..............
0000efa0: 0000 0300 0700 0600 0c20 0cb0 0930 0b20  ......... ...0. 
0000efb0: 09f0 0890 0180 0000 0000 0000 0000 0000  ................
0000efc0: 0000 0000 0000 3100 0000 00c0 0080 0080  ......1.........
0000efd0: 0100 0300 0600 0400 0000 0000 0000 0000  ................
0000efe0: 8000 2000 0000 4000 01e0 0060 0050 00c0  .. ...@....`.P..
0000eff0: 0080 0180 0300 0300 0300 0000 0000 0000  ................
0000f000: 0000 0000 0040 0a40 1880 1180 1300 0000  .....@.@........
0000f010: 0480 0480 0680 0200 0000 0000 0080 0000  ................
0000f020: 8000 0000 0020 0190 07c0 1cc0 0180 0080  ..... ..........
0000f030: 03c0 0270 0260 0080 0000 0000 0000 0000  ...p.`..........
0000f040: 0000 0000 0600 0c00 0800 0900 1b00 0a80  ................
0000f050: 0080 0000 0040 0060 0000 0000 0000 0000  .....@.`........
0000f060: 0000 0000 0000 8300 0580 0480 0480 03d0  ................
0000f070: 0040 0060 0020 00b0 0000 0000 0000 0000  .@.`. ..........
0000f080: 0000 0000 0600 0400 0880 18c0 1040 10c0  .............@..
0000f090: 1180 1000 1800 0000 0000 0000 0000 0000  ................
0000f0a0: 0000 0000 0180 0180 0350 0268 0e20 0c20  .........P.h. . 
0000f0b0: 0872 0000 0180 0200 0000 0000 2000 0000  .r.......... ...
0000f0c0: 0000 0000 0180 0180 0100 0100 0300 0200  ................
0000f0d0: 0600 0400 0400 0000 0000 0000 0000 0000  ................
0000f0e0: 0000 0000 00c0 0080 0080 0080 0100 0180  ................
0000f0f0: 0300 0200 0200 0000 0000 0000 0000 0000  ................
0000f100: 0000 0800 1900 1100 0200 0600 0440 0800  .............@..
0000f110: 1800 18a0 0a00 0000 0000 0000 0080 0000  ................
0000f120: 0000 0180 0680 0880 0080 0100 0300 0600  ................
0000f130: 0400 048c 0040 0000 0800 0800 0000 0000  .....@..........
0000f140: 0000 0000 0800 1000 1300 0600 0600 0080  ................
0000f150: 0080 0300 0400 1800 0000 0000 0000 0000  ................
0000f160: 0000 0000 0000 0880 0080 0180 0000 0040  ...............@
0000f170: 10d0 0080 0340 0400 0000 0000 0000 0000  .....@..........
0000f180: 0000 0000 0440 0040 10c0 1080 1080 1080  .....@.@........
0000f190: 0880 0080 0180 0100 0000 0000 0000 0000  ................
0000f1a0: 0000 0000 0400 0420 0800 0800 0840 0890  ....... .....@..
0000f1b0: 0010 0080 0080 0080 0000 0000 0000 0000  ................
0000f1c0: 0000 0280 1c00 1800 0800 0800 1080 0040  ...............@
0000f1d0: 0020 0040 1000 0000 0000 0000 0000 0000  . .@............
0000f1e0: 0000 0000 0080 0400 0400 0080 0040 0130  .............@.0
0000f1f0: 001a 0c00 0800 0000 0000 0000 0000 0000  ................
0000f200: 0000 0400 0800 0800 1800 10a0 1660 1440  .............`.@
0000f210: 10c0 1100 0800 0000 0000 0000 0000 0000  ................
0000f220: 0800 0200 0400 0400 0410 0c38 0910 0a28  ...........8...(
0000f230: 0f38 00c0 0100 0000 0000 0000 0000 0000  .8..............
0000f240: 0000 0000 0000 3000 14c0 0080 0080 0100  ......0.........
0000f250: 0300 0200 0600 0400 0c00 0000 0000 0000  ................
0000f260: 0000 0000 0000 0000 00b0 0048 0041 0080  ...........H.A..
0000f270: 00a0 0100 0300 0300 0200 2000 0000 0000  .......... .....
0000f280: 0000 0000 0040 0040 1980 1100 1a00 0400  .....@.@........
0000f290: 0480 0480 0480 0300 0000 0000 0000 0000  ................
0000f2a0: 0000 0000 0030 0120 0430 0884 0d00 0180  .....0. .0......
